Date,Open,High,Low,Close,Volume,AdjClose
12/26/2011,5512.7,5512.7,5512.7,5512.7,0,5512.7
12/19/2011,5387.3,5516.6,5328.7,5512.7,606287000,5512.7
12/12/2011,5529.2,5529.2,5366.8,5387.3,899254100,5387.3
12/5/2011,5552.3,5631.9,5440.9,5529.2,887799200,5529.2
11/28/2011,5164.7,5595.5,5164.7,5552.3,1052575300,5552.3
11/21/2011,5362.9,5362.9,5075.2,5164.7,893389900,5164.7
11/14/2011,5545.4,5575.2,5347.9,5362.9,871221600,5362.9
11/7/2011,5527.2,5616,5360.2,5545.4,841111700,5545.4
10/31/2011,5702.2,5702.2,5338.4,5527.2,1172846700,5527.2
10/24/2011,5488.7,5747.3,5465.5,5702.2,922305000,5702.2
10/17/2011,5466.4,5543.7,5348.6,5488.7,745046100,5488.7
10/10/2011,5303.4,5501.4,5303.4,5466.4,730032600,5466.4
10/3/2011,5128.5,5370.9,4868.6,5303.4,977658000,5303.4
9/26/2011,5066.8,5314.3,4974,5128.5,870634800,5128.5
9/19/2011,5368.4,5377.4,4928.1,5066.8,881251400,5066.8
9/12/2011,5214.7,5406.1,5059.2,5368.4,1119971200,5368.4
9/5/2011,5292,5369.8,5086.8,5214.7,908817800,5214.7
8/29/2011,5129.9,5449.7,5129.9,5292,777543800,5292
8/22/2011,5040.8,5254.2,4993.3,5129.9,967353700,5129.9
8/15/2011,5320,5377.2,4929.6,5040.8,962687700,5040.8
8/8/2011,5247,5320,4791,5320,1548970500,5320
8/1/2011,5815.2,5913.5,5202.6,5247,1285360500,5247
7/25/2011,5935,5951.3,5772.4,5815.2,764509000,5815.2
7/18/2011,5843.7,5966.8,5752.8,5935,917334900,5935
7/11/2011,5990.6,5998.6,5793,5843.7,835325700,5843.7
7/4/2011,5989.8,6084.1,5973.8,5990.6,710692300,5990.6
6/27/2011,5697.7,5999,5679.6,5989.8,927093200,5989.8
6/20/2011,5714.9,5789.1,5647.2,5697.7,833523600,5697.7
6/13/2011,5765.8,5822.6,5644.4,5714.9,903330400,5714.9
6/6/2011,5855,5890.6,5758.3,5765.8,786536900,5765.8
5/30/2011,5938.9,6010,5802.7,5855,723643000,5855
5/23/2011,5948.5,5951.4,5810.5,5938.9,883513000,5938.9
5/16/2011,5925.9,6017.6,5860.7,5948.5,778732800,5948.5
5/9/2011,5976.8,6040.2,5882.4,5925.9,807136100,5925.9
5/2/2011,6069.9,6103.7,5871.6,5976.8,914154000,5976.8
4/25/2011,6018.3,6091.8,6007,6069.9,400348200,6069.9
4/18/2011,5996,6049.4,5858.3,6018.3,588337100,6018.3
4/11/2011,6055.8,6070.8,5943.8,5996,711884300,5996
4/4/2011,6009.9,6066.4,5987.7,6055.8,705054500,6055.8
3/28/2011,5900.8,6014.8,5879.9,6009.9,804506600,6009.9
3/21/2011,5718.1,5918.7,5718.1,5900.8,769789900,5900.8
3/14/2011,5828.7,5842,5591.6,5718.1,1107143800,5718.1
3/7/2011,5990.4,6043.1,5796.4,5828.7,784559400,5828.7
2/28/2011,6001.2,6052.1,5865.9,5990.4,856392900,5990.4
2/21/2011,6083,6105.8,5861,6001.2,814163600,6001.2
2/14/2011,6062.9,6101.4,6023.8,6083,838226700,6083
2/7/2011,5997.4,6091.3,5973.4,6062.9,824253400,6062.9
1/31/2011,5881.4,6023.4,5815.4,5997.4,914044100,5997.4
1/24/2011,5896.3,6003.3,5877.9,5881.4,924081200,5881.4
1/17/2011,6002.1,6077.1,5867.3,5896.3,902276800,5896.3
1/10/2011,5984.3,6055.5,5939.9,6002.1,863833800,6002.1
1/3/2011,5899.9,6090.5,5899.9,5984.3,691750000,5984.3
12/27/2010,6008.9,6021.5,5899.9,5899.9,155777100,5899.9
12/20/2010,5871.8,6008.9,5865.5,6008.9,397233400,6008.9
12/13/2010,5813,5907.1,5812.9,5871.8,815203900,5871.8
12/6/2010,5745.3,5850.4,5728.5,5813,798777400,5813
11/29/2010,5668.7,5784.3,5519.2,5745.3,1059766700,5745.3
11/22/2010,5732.8,5783.1,5573.3,5668.7,825700500,5668.7
11/15/2010,5796.9,5832.9,5659.7,5732.8,743193300,5732.8
11/8/2010,5875.4,5902.1,5711.7,5796.9,947896800,5796.9
11/1/2010,5675.2,5899.4,5667.4,5875.4,891758500,5875.4
10/25/2010,5741.4,5794.3,5630.9,5675.2,795296500,5675.2
10/18/2010,5703.4,5786.7,5670.1,5741.4,747954800,5741.4
10/11/2010,5657.6,5770.9,5597.5,5703.4,842049700,5703.4
10/4/2010,5592.9,5707.3,5550.6,5657.6,837057900,5657.6
9/27/2010,5598.5,5650.3,5506.1,5592.9,818211100,5592.9
9/20/2010,5508.5,5635.7,5471.7,5598.5,760933000,5598.5
9/13/2010,5501.6,5612.9,5501.6,5508.5,895083500,5508.5
9/6/2010,5428.2,5511.5,5361.4,5501.6,752231900,5501.6
8/30/2010,5201.6,5454,5129.7,5428.2,744615100,5428.2
8/23/2010,5195.3,5268.4,5070.9,5201.6,757734200,5201.6
8/16/2010,5275.4,5351.5,5160.4,5195.3,722527900,5195.3
8/9/2010,5332.4,5418.6,5210.6,5275.4,891440800,5275.4
8/2/2010,5258,5416.8,5258,5332.4,1038322500,5332.4
7/26/2010,5312.6,5411.5,5245.5,5258,1079736700,5258
7/19/2010,5158.9,5328.5,5090.6,5312.6,875829600,5312.6
7/12/2010,5132.9,5287.3,5128.6,5158.9,851213500,5158.9
7/5/2010,4838.1,5150.6,4821.1,5132.9,902338000,5132.9
6/28/2010,5046.5,5085.7,4790,4838.1,1104135000,4838.1
6/21/2010,5250.8,5331.5,5031.7,5046.5,1006308900,5046.5
6/14/2010,5163.7,5293.8,5149.1,5250.8,1129371200,5250.8
6/7/2010,5126,5184.4,4984.7,5163.7,1132280200,5163.7
5/31/2010,5188.4,5262.5,5063.2,5126,984657300,5126
5/24/2010,5062.9,5240.3,4898.5,5188.4,1488437600,5188.4
5/17/2010,5262.9,5341.4,4957.1,5062.9,1481922300,5062.9
5/10/2010,5123,5436,5123,5262.9,1516095500,5262.9
5/3/2010,5553.3,5566,5045.3,5123,1638410100,5123
4/26/2010,5723.7,5800.7,5533.6,5553.3,1406120700,5553.3
4/19/2010,5744,5797,5652.4,5723.7,1052427400,5723.7
4/12/2010,5771,5833.7,5726.4,5744,959491100,5744
4/5/2010,5744.9,5790.4,5684.5,5771,639707500,5771
3/29/2010,5703,5744.9,5646.3,5744.9,771947600,5744.9
3/22/2010,5650.1,5737.1,5583.5,5703,1020908500,5703
3/15/2010,5625.7,5691.2,5588.2,5650.1,1207055100,5650.1
3/8/2010,5599.8,5646.7,5563.1,5625.7,1002335200,5625.7
3/1/2010,5354.5,5605.4,5354.5,5599.8,1165543500,5599.8
2/22/2010,5358.2,5395.5,5259.7,5354.5,1326192900,5354.5
2/15/2010,5142.5,5366.1,5142.5,5358.2,1065989800,5358.2
2/8/2010,5060.9,5207.7,5033,5142.5,1331023100,5142.5
2/1/2010,5188.5,5305.4,5033.8,5060.9,1367481300,5060.9
1/25/2010,5303,5330.6,5145.7,5188.5,1177661900,5188.5
1/18/2010,5455.4,5531.9,5253,5303,1215028100,5303
1/11/2010,5534.2,5600.5,5450.4,5455.4,1075998700,5455.4
1/4/2010,5412.9,5551.7,5410.8,5534.2,1013578500,5534.2
12/28/2009,5402.4,5445.2,5390.4,5412.9,181493000,5412.9
12/21/2009,5196.8,5402.4,5196.8,5402.4,412137500,5402.4
12/14/2009,5261.6,5335.3,5196.8,5196.8,1219397700,5196.8
12/7/2009,5322.4,5328.8,5175.7,5261.6,1133649600,5261.6
11/30/2009,5245.7,5373.9,5190.7,5322.4,1395415200,5322.4
11/23/2009,5251.4,5379.5,5103.8,5245.7,1100072500,5245.7
11/16/2009,5296.4,5397,5224,5251.4,960961400,5251.4
11/9/2009,5142.7,5304.9,5142.7,5296.4,971316400,5296.4
11/2/2009,5044.6,5159,4985.1,5142.7,1077120700,5142.7
10/26/2009,5242.6,5281.1,5024.4,5044.6,1309022800,5044.6
10/19/2009,5190.2,5299.6,5166.5,5242.6,1007139600,5242.6
10/12/2009,5161.9,5272.9,5154.2,5190.2,1081184900,5190.2
10/5/2009,4988.7,5172.8,4976.9,5161.9,1003263500,5161.9
9/28/2009,5082.2,5190,4955,4988.7,1098894500,4988.7
9/21/2009,5172.9,5189.9,5073.4,5082.2,980211400,5082.2
9/14/2009,5011.5,5183.9,4953.7,5172.9,1067795700,5172.9
9/7/2009,4851.7,5038.8,4851.7,5011.5,980385500,5011.5
8/31/2009,4908.9,4921.2,4776.5,4851.7,865733400,4851.7
8/24/2009,4850.9,4944.2,4850.9,4908.9,967188700,4908.9
8/17/2009,4714,4858.5,4610.3,4850.9,914072700,4850.9
8/10/2009,4731.6,4790.2,4631.7,4714,967857300,4714
8/3/2009,4608.4,4743.6,4595.6,4731.6,1274186600,4731.6
7/27/2009,4576.6,4646.9,4512.1,4608.4,1003250600,4608.4
7/20/2009,4388.8,4603.2,4388.8,4576.6,1042546500,4576.6
7/13/2009,4127.2,4411.9,4096.1,4388.8,923775600,4388.8
7/6/2009,4236.3,4242.1,4123.5,4127.2,897822300,4127.2
6/29/2009,4241,4353,4221.2,4236.3,1147454300,4236.3
6/22/2009,4345.9,4345.9,4213.4,4241,1081871300,4241
6/15/2009,4442,4442,4239.7,4345.9,1273009700,4345.9
6/8/2009,4438.6,4505.9,4370.6,4442,1091140300,4442
6/1/2009,4417.9,4517.6,4359.3,4438.6,1156214600,4438.6
5/25/2009,4365.3,4469.4,4295,4417.9,783498100,4417.9
5/18/2009,4348.1,4512.7,4307.7,4365.3,1177754800,4365.3
5/11/2009,4462.1,4470.1,4295.2,4348.1,1218102300,4348.1
5/4/2009,4243.2,4520.8,4243.2,4462.1,1285782900,4462.1
4/27/2009,4156,4293.6,4058.7,4243.2,1037284200,4243.2
4/20/2009,4092.8,4156,3897.3,4156,1270726200,4156
4/13/2009,3983.7,4114.3,3939.6,4092.8,1077930100,4092.8
4/6/2009,4029.7,4097.2,3876.1,3983.7,901463300,3983.7
3/30/2009,3898.9,4137.9,3762.9,4029.7,1408565000,4029.7
3/23/2009,3842.9,3992.4,3842.9,3898.9,1415448500,3898.9
3/16/2009,3753.7,3912.6,3753.7,3842.9,1546568100,3842.9
3/9/2009,3530.7,3816,3460.7,3753.7,1506909800,3753.7
3/2/2009,3830.1,3830.1,3492.1,3530.7,1486878900,3530.7
2/23/2009,3889.1,3960,3760.7,3830.1,1399772100,3830.1
2/16/2009,4189.6,4189.6,3877.8,3889.1,1148681700,3889.1
2/9/2009,4291.9,4334,4135.1,4189.6,1207573800,4189.6
2/2/2009,4149.6,4330.7,4036.9,4291.9,1168016900,4291.9
1/26/2009,4052.5,4317.6,4039.4,4149.6,1477453300,4149.6
1/19/2009,4147.1,4251.9,3956.7,4052.5,1829941400,4052.5
1/12/2009,4448.5,4471.3,4090.9,4147.1,1130197500,4147.1
1/5/2009,4561.8,4675.7,4410.5,4448.5,966973700,4448.5
12/29/2008,4216.6,4561.8,4216.6,4561.8,304129600,4561.8
12/22/2008,4286.9,4307.1,4205.2,4216.6,306583000,4216.6
12/15/2008,4280.4,4352.7,4200.7,4286.9,1120505900,4286.9
12/8/2008,4049.4,4430.3,4049.4,4280.4,1120461400,4280.4
12/1/2008,4288,4288,3973.3,4049.4,1243389100,4049.4
11/24/2008,3781,4288,3781,4288,1285441700,4288
11/17/2008,4233,4236.4,3734.1,3781,1396788600,3781
11/10/2008,4365,4524.9,4079.6,4233,1300622600,4233
11/3/2008,4377.3,4639.5,4260.3,4365,1371375400,4365
10/27/2008,3883.4,4383.9,3665.2,4377.3,1540345000,4377.3
10/20/2008,4063,4347.7,3715.2,3883.4,1494191200,3883.4
10/13/2008,3932.1,4534.4,3808.1,4063,1941834000,4063
10/6/2008,4980.3,4980.3,3874,3932.1,2024543900,3932.1
9/29/2008,5088.5,5088.5,4671,4980.3,1539306700,4980.3
9/22/2008,5311.3,5339.3,5057.3,5088.5,1321229400,5088.5
9/15/2008,5416.7,5416.7,4857.1,5311.3,2134623400,5311.3
9/8/2008,5240.7,5524.8,5240.7,5416.7,1444318200,5416.7
9/1/2008,5636.6,5646.5,5227.6,5240.7,1254107400,5240.7
8/25/2008,5505.6,5649.1,5369.3,5636.6,810096600,5636.6
8/18/2008,5454.8,5505.6,5311.4,5505.6,1002162800,5505.6
8/11/2008,5489.2,5569.2,5432.2,5454.8,1172704500,5454.8
8/4/2008,5354.7,5539.3,5299.7,5489.2,1446033400,5489.2
7/28/2008,5352.6,5456.1,5261.4,5354.7,1430400800,5354.7
7/21/2008,5376.4,5467.2,5282.8,5352.6,1812153900,5352.6
7/14/2008,5261.6,5376.4,5071.1,5376.4,1918943000,5376.4
7/7/2008,5412.8,5538.2,5261.6,5261.6,1475989000,5261.6
6/30/2008,5529.9,5625.9,5358.5,5412.8,1539292100,5412.8
6/23/2008,5620.8,5693.8,5470.9,5530,1539484600,5530
6/16/2008,5802.8,5930.3,5597,5620.8,1403394500,5620.8
6/9/2008,5902.9,5938.5,5708.3,5802.8,1560395300,5802.8
6/2/2008,6053.5,6074.5,5906.5,5906.8,1406126100,5906.8
5/26/2008,6087.3,6141.7,6041.1,6053.5,1133659000,6053.5
5/19/2008,6304.3,6377,6087.3,6087.3,1300205900,6087.3
5/12/2008,6204.7,6348.6,6142.3,6304.3,1044474300,6304.3
5/5/2008,6215.5,6275,6155.9,6204.7,827145300,6204.7
4/28/2008,6091.4,6223.9,6035.8,6215.5,942818300,6215.5
4/21/2008,6056.5,6098.8,5951.9,6091.4,1171103500,6091.4
4/14/2008,5895.5,6086.4,5827,6056.6,1274777300,6056.6
4/7/2008,5947.1,6016.3,5866.1,5895.5,1059335100,5895.5
3/31/2008,5692.9,5948,5585.6,5947.1,1237400100,5947.1
3/24/2008,5495.2,5747.2,5495.2,5692.9,1185229800,5692.9
3/17/2008,5631.7,5653.6,5414.4,5495.2,1596708900,5495.2
3/10/2008,5699.9,5812.7,5595.8,5631.7,1532970800,5631.7
3/3/2008,5884.3,5884.3,5655.7,5699.9,1453799600,5699.9
2/25/2008,5888.5,6104.5,5859.3,5884.3,1423116000,5884.3
2/18/2008,5787.6,6033.7,5787.6,5888.5,1254305000,5888.5
2/11/2008,5784,5938.5,5681.5,5787.6,1297086400,5787.6
2/4/2008,6029.2,6071.3,5703.1,5784,1349053600,5784
1/28/2008,5869,6044.9,5689.4,6029.2,1435925300,6029.2
1/21/2008,5901.7,5973.3,5338.7,5869,2034920900,5869
1/14/2008,6202,6247.3,5856.8,5901.7,1672622000,5901.7
1/7/2008,6348.5,6399.6,6147,6202,1537272400,6202
12/31/2007,6476.9,6534.7,6333.2,6348.5,596580000,6348.5
12/24/2007,6434.1,6504.7,6431.2,6476.9,209270700,6476.9
12/17/2007,6397,6451.8,6251.8,6434.1,1215729800,6434.1
12/10/2007,6554.9,6610.9,6336.7,6397,1191258700,6397
12/3/2007,6432.5,6591.8,6289.3,6554.9,1265777300,6554.9
11/26/2007,6262.1,6455.8,6061.8,6432.5,1462425000,6432.5
11/19/2007,6291.2,6331.7,6026.9,6262.1,1343779100,6262.1
11/12/2007,6304.9,6465.4,6268.6,6291.2,1478302000,6291.2
11/5/2007,6530.6,6530.6,6268.9,6304.9,1581477300,6304.9
10/29/2007,6661.3,6726.9,6483.4,6530.6,1583133100,6530.6
10/22/2007,6527.9,6684.1,6413.4,6661.3,1779117900,6661.3
10/15/2007,6730.7,6751.7,6523.6,6527.9,1821356600,6527.9
10/8/2007,6595.8,6730.7,6527.5,6730.7,1873540800,6730.7
10/1/2007,6466.8,6605.1,6419.2,6595.8,1875460000,6595.8
9/24/2007,6456.7,6508,6367,6466.8,2024637600,6466.8
9/17/2007,6289.3,6512.4,6158.8,6456.7,2073745500,6456.7
9/10/2007,6191.2,6374.5,6123.1,6289.3,1623375400,6289.3
9/3/2007,6303.3,6390.5,6179.1,6191.2,1424691900,6191.2
8/27/2007,6220.1,6309.5,6056.5,6303.3,1092590500,6303.3
8/20/2007,6064.2,6287.2,6031.8,6220.1,1508143200,6220.1
8/13/2007,6038.3,6264.9,5821.7,6064.2,1962416700,6064.2
8/6/2007,6224.3,6406.3,6038.3,6038.3,1979806000,6038.3
7/30/2007,6215.2,6361.1,6186.2,6224.3,1969148200,6224.3
7/23/2007,6585.2,6624.4,6192.3,6215.2,1896018800,6215.2
7/16/2007,6716.7,6735.8,6567.1,6585.2,1700314700,6585.2
7/9/2007,6690.1,6754.1,6574.2,6716.7,1613114400,6716.7
7/2/2007,6607.9,6691.8,6570.5,6690.1,1672508400,6690.1
6/25/2007,6567.4,6607.9,6496.4,6607.9,2042618800,6607.9
6/18/2007,6732.4,6751.3,6562.2,6567.4,1778245600,6567.4
6/11/2007,6505.1,6734.2,6483.6,6732.4,1874489400,6732.4
6/4/2007,6676.7,6686.6,6451.4,6505.1,1878886100,6505.1
5/28/2007,6570.6,6676.7,6533.5,6676.7,1601839800,6676.7
5/21/2007,6640.9,6675,6532.5,6570.6,1927896900,6570.6
5/14/2007,6565.7,6656.3,6530.3,6640.9,1834089700,6640.9
5/7/2007,6603.7,6603.7,6451.9,6565.7,1578734500,6565.7
4/30/2007,6418.7,6614.7,6395.5,6603.7,1693119400,6603.7
4/23/2007,6486.8,6511.1,6408.4,6418.7,1823239300,6418.7
4/16/2007,6462.4,6516.2,6386.2,6486.8,1628624100,6486.8
4/9/2007,6397.3,6462.4,6376.4,6462.4,1321384900,6462.4
4/2/2007,6308,6398.7,6293.9,6397.3,1259967800,6397.3
3/26/2007,6339.4,6355.3,6250.1,6308,1676859600,6308
3/19/2007,6130.6,6350.4,6130.6,6339.4,1989156100,6339.4
3/12/2007,6245.2,6276.3,6000.7,6130.6,1870466700,6130.6
3/5/2007,6116.2,6255.8,5989.6,6245.2,1781954500,6245.2
2/26/2007,6401.5,6446.8,6038.9,6116.2,1946075600,6116.2
2/19/2007,6419.5,6451.4,6352.1,6401.5,1534071500,6401.5
2/12/2007,6382.8,6439.2,6344.7,6419.5,1444165900,6419.5
2/5/2007,6310.9,6395.4,6294.7,6382.8,1654467300,6382.8
1/29/2007,6228,6329,6197.5,6310.9,1882342500,6310.9
1/22/2007,6237.2,6335.1,6189.2,6228,1646728100,6228
1/15/2007,6239,6279.7,6163.5,6237.2,1588416600,6237.2
1/8/2007,6220.1,6247.6,6130.2,6239,1879864400,6239
1/1/2007,6220.8,6322,6220.1,6220.1,1241430800,6220.1
12/25/2006,6190,6258.7,6190,6220.8,336310200,6220.8
12/18/2006,6260,6269.1,6171.2,6190,1082184500,6190
12/11/2006,6152.4,6271.4,6137.8,6260,1693415300,6260
12/4/2006,6021.5,6157.1,6019.4,6152.4,1607828400,6152.4
11/27/2006,6122.1,6129.5,5985.2,6021.5,1777614300,6021.5
11/20/2006,6192,6233.1,6068.1,6122.1,1554004700,6122.1
11/13/2006,6208.4,6256.8,6167.3,6192,1642079400,6192
11/6/2006,6148.1,6250.4,6146.5,6208.4,1503817400,6208.4
10/30/2006,6160.9,6180.7,6110.9,6148.1,1596385900,6148.1
10/23/2006,6155.2,6244.6,6129.1,6160.9,1396431700,6160.9
10/16/2006,6157.3,6199.8,6105.8,6155.2,1455137400,6155.2
10/9/2006,6001.2,6170.5,5994.8,6157.3,1572081100,6157.3
10/2/2006,5960.8,6016.7,5897.3,6001.2,1896821800,6001.2
9/25/2006,5822.3,6002.9,5774.5,5960.8,1678787800,5960.8
9/18/2006,5877,5911.9,5820.4,5822.3,1513998500,5822.3
9/11/2006,5879.3,5943.7,5820,5877,1738331300,5877
9/4/2006,5949.1,5991.2,5853.3,5879.3,1208509100,5879.3
8/28/2006,5878.6,5967.7,5878.6,5949.2,1075294400,5949.2
8/21/2006,5903.4,5939.2,5832.5,5878.6,1111028700,5878.6
8/14/2006,5820.1,5932.5,5820.1,5903.4,1397724500,5903.4
8/7/2006,5889.4,5889.4,5752.6,5820.1,1419648000,5820.1
7/31/2006,5974.9,5977.2,5827.1,5889.4,1436231500,5889.4
7/24/2006,5719.7,5982.5,5719.7,5974.9,1510287000,5974.9
7/17/2006,5707.6,5819.7,5654.6,5719.7,1474971700,5719.7
7/10/2006,5888.9,5901,5707.6,5707.6,1215261200,5707.6
7/3/2006,5833.4,5908.5,5815.7,5888.9,1186748600,5888.9
6/26/2006,5692.1,5865.7,5633.8,5833.4,1461370700,5833.4
6/19/2006,5597.4,5736.8,5585,5692.1,1381106500,5692.1
6/12/2006,5655.2,5701.5,5467.4,5597.4,1904571100,5597.4
6/5/2006,5764.6,5789.8,5562.9,5655.2,1755605700,5655.2
5/29/2006,5791,5802.9,5591.5,5764.6,1529953900,5764.6
5/22/2006,5657.4,5791,5510.5,5791,1942689000,5791
5/15/2006,5912.1,5912.1,5618.7,5657.4,2039291900,5657.4
5/8/2006,6091.7,6133.5,5912.1,5912.1,1782256400,5912.1
5/1/2006,6023.1,6100,6001.1,6091.7,1416750900,6091.7
4/24/2006,6132.7,6136.5,6023.1,6023.1,1635968000,6023.1
4/17/2006,6029.4,6137.1,6026.1,6132.7,1335209300,6132.7
4/10/2006,6026.1,6092.5,5974.5,6029.4,1376481300,6029.4
4/3/2006,5964.6,6074.2,5964.6,6026.1,1807488900,6026.1
3/27/2006,6036.3,6047,5927.2,5964.6,1710599700,5964.6
3/20/2006,5999.4,6039.1,5956.7,6036.3,2006377800,6036.3
3/13/2006,5907.9,6044,5907.9,5999.4,2047590600,5999.4
3/6/2006,5858.7,5924.5,5790.9,5907.9,1871918100,5907.9
2/27/2006,5860.5,5893.3,5783.9,5858.7,2028821800,5858.7
2/20/2006,5846.2,5888,5829.4,5860.5,1745679000,5860.5
2/13/2006,5764.1,5863.3,5760.3,5846.2,1711304800,5846.2
2/6/2006,5759.3,5808.9,5681.9,5764.1,2012666200,5764.1
