Date,Open,High,Low,Close,Volume,AdjClose
1/30/2006,5786.8,5816,5728.2,5759.3,1880016900,5759.3
1/23/2006,5672.4,5788.2,5625,5786.8,1989199600,5786.8
1/16/2006,5711,5740.2,5634.8,5672.4,1839168000,5672.4
1/9/2006,5731.8,5750.3,5686.1,5711,1771542300,5711
1/2/2006,5618.8,5731.8,5618.8,5731.8,1520169700,5731.8
12/26/2005,5595.5,5647.2,5591.9,5618.8,304760100,5618.8
12/19/2005,5531.6,5608.2,5524.7,5595.5,1110797500,5595.5
12/12/2005,5517.4,5552.6,5489.3,5531.6,1704228200,5531.6
12/5/2005,5528.1,5574,5492.8,5517.4,1885436200,5517.4
11/28/2005,5523.8,5554.9,5423.2,5528.1,1811939300,5528.1
11/21/2005,5498.9,5539,5486.2,5523.8,1528560500,5523.8
11/14/2005,5465.1,5531.6,5391.7,5498.9,1842172100,5498.9
11/7/2005,5423.6,5481.7,5415.5,5465.1,1779399400,5465.1
10/31/2005,5213.4,5446.4,5213.4,5423.6,2065021900,5423.6
10/24/2005,5142.1,5236.5,5140.1,5213.4,1411205900,5213.4
10/17/2005,5275,5303.2,5130.9,5142.1,1650769300,5142.1
10/10/2005,5362.3,5404.4,5245.6,5275,1710752400,5275
10/3/2005,5477.7,5515,5355.7,5362.3,1680191100,5362.3
9/26/2005,5413.6,5508.4,5413.6,5477.7,1544657500,5477.7
9/19/2005,5407.9,5446.6,5354.3,5413.6,1577267200,5413.6
9/12/2005,5359.3,5418.7,5327.1,5407.9,1510595200,5407.9
9/5/2005,5326.8,5376.1,5320.6,5359.3,1248655800,5359.3
8/29/2005,5228.1,5342.1,5228.1,5326.9,1121021200,5326.9
8/22/2005,5312.6,5329.7,5228.1,5228.1,1099210500,5228.1
8/15/2005,5345.8,5367.8,5263.7,5312.6,1444875100,5312.6
8/8/2005,5314.7,5386.4,5314.7,5345.8,1251071500,5345.8
8/1/2005,5282.3,5341.8,5282.3,5314.8,1422138800,5314.8
7/25/2005,5241.8,5308.6,5241.8,5282.3,1707794500,5282.3
7/18/2005,5230.8,5258.4,5180.2,5241.8,1766280100,5241.8
7/11/2005,5232.2,5283.9,5216.2,5230.9,1737326300,5230.9
7/4/2005,5161,5237.6,5022.1,5232.2,1666561700,5232.2
6/27/2005,5079,5162.6,5036.9,5161,1678048500,5161
6/20/2005,5077.6,5121.9,5057.9,5079,1411269100,5079
6/13/2005,5030.4,5098.5,5013.4,5077.6,1567032300,5077.6
6/6/2005,4999.4,5047.3,4976.2,5030.4,1381254800,5030.4
5/30/2005,4986.3,5016.6,4964,4999.4,1157090400,4999.4
5/23/2005,4971.8,5004.3,4956.8,4986.3,1568902500,4986.3
5/16/2005,4886.5,4981.1,4869,4971.8,1602038000,4971.8
5/9/2005,4918.9,4929.1,4854.2,4886.5,1523355300,4886.5
5/2/2005,4801.7,4924.6,4801.7,4918.9,1184971600,4918.9
4/25/2005,4849.3,4879.6,4773.7,4801.7,1591761400,4801.7
4/18/2005,4891.6,4891.6,4794.8,4849.3,1559284900,4849.3
4/11/2005,4983.6,4983.6,4891.6,4891.6,1434273600,4891.6
4/4/2005,4914,4994.1,4877,4983.7,1578947400,4983.7
3/28/2005,4922.5,4942,4886.5,4914,1304956600,4914
3/21/2005,4923.3,4952.2,4887.2,4922.5,1456057300,4922.5
3/14/2005,4982,5006.1,4920,4923.3,1673570800,4923.3
3/7/2005,5036.3,5041.3,4956.8,4982.1,1548972200,4982.1
2/28/2005,5006.8,5042,4965.9,5036.3,1673214000,5036.3
2/21/2005,5057.2,5077.8,4970.8,5006.8,1611631800,5006.8
2/14/2005,5044.2,5077.6,5030.5,5057.2,1504287300,5057.2
2/7/2005,4941.5,5045,4941.5,5044.2,1670936900,5044.2
1/31/2005,4832.8,4947.4,4832.8,4941.5,1714987800,4941.5
1/24/2005,4803.3,4860.4,4770.1,4832.8,1574217400,4832.8
1/17/2005,4820.8,4852.8,4783.3,4803.3,1523748500,4803.3
1/10/2005,4854.1,4858.9,4765.4,4820.8,1644775800,4820.8
1/3/2005,4814.3,4863.5,4806,4854.1,1291817500,4854.1
12/27/2004,4798.1,4826.2,4787.4,4814.3,317500900,4814.3
12/20/2004,4696.8,4807.8,4696.8,4798.1,1050133300,4798.1
12/13/2004,4694,4755,4688.7,4696.8,1842058600,4696.8
12/6/2004,4747.9,4747.9,4675,4694,1440330900,4694
11/29/2004,4741.5,4791,4696.8,4747.9,1637488700,4747.9
11/22/2004,4760.8,4767.7,4713.6,4741.6,1323977400,4741.6
11/15/2004,4793.9,4823.8,4756.5,4760.8,1805665400,4760.8
11/8/2004,4739.8,4798.7,4706.4,4793.9,1662182500,4793.9
11/1/2004,4624.2,4761.9,4624.2,4739.8,1388465000,4739.8
10/25/2004,4615.4,4663.4,4551.6,4624.2,1742982200,4624.2
10/18/2004,4622.7,4675.8,4592.2,4615.4,1523998600,4615.4
10/11/2004,4698.9,4706.9,4605.8,4622.7,1465879300,4622.7
10/4/2004,4659.6,4732.9,4659.6,4698.9,1508416100,4698.9
9/27/2004,4578.1,4663.9,4528.1,4659.7,1693159300,4659.7
9/20/2004,4591,4630.7,4557.2,4578.1,1674791400,4578.1
9/13/2004,4545,4602.1,4539,4591,1699645500,4591
9/6/2004,4550.8,4574,4529.6,4545,1481380500,4545
8/30/2004,4490.1,4553.4,4458.8,4550.8,1191843100,4550.8
8/23/2004,4369.2,4490.1,4369.2,4490.1,1253798200,4490.1
8/16/2004,4301.5,4381.4,4283,4369.2,1187411900,4369.2
8/9/2004,4337.9,4356.9,4289.6,4301.5,1305135400,4301.5
8/2/2004,4413.1,4432.5,4337.9,4337.9,1693833300,4337.9
7/26/2004,4326.3,4425.3,4283.2,4413.1,1573606600,4413.1
7/19/2004,4339.2,4391.5,4297.5,4326.3,1459340900,4326.3
7/12/2004,4393.2,4395.6,4324.5,4339.2,1504479800,4339.2
7/5/2004,4407.4,4423.3,4324.1,4393.2,1546557000,4393.2
6/28/2004,4494.1,4535.1,4398.3,4407.4,1838890400,4407.4
6/21/2004,4505.8,4516.7,4459.8,4494.1,1708827100,4494.1
6/14/2004,4484,4510.5,4430.3,4505.8,1442435400,4505.8
6/7/2004,4454.4,4515.2,4454.4,4484,1310821100,4484
5/31/2004,4430.7,4462.1,4400.7,4454.5,1254423000,4454.5
5/24/2004,4431.4,4471.3,4396.6,4430.7,1733011700,4430.7
5/17/2004,4441.8,4471.8,4363,4431.4,1581530000,4431.4
5/10/2004,4498.4,4498.4,4395.2,4441.8,1652499100,4441.8
5/3/2004,4489.7,4573.7,4463.2,4498.4,1580844800,4498.4
4/26/2004,4570,4586.9,4489.7,4489.7,1575725500,4489.7
4/19/2004,4537.3,4601.6,4519.8,4570,1670900100,4570
4/12/2004,4489.7,4540.2,4456.2,4537.3,1412184000,4537.3
4/5/2004,4465.6,4504.7,4451.4,4489.7,1227183600,4489.7
3/29/2004,4357.5,4471.3,4357.5,4465.6,1569067600,4465.6
3/22/2004,4417.7,4417.7,4291.3,4357.5,1932797100,4357.5
3/15/2004,4467.4,4471.2,4394.6,4417.7,1833873500,4417.7
3/8/2004,4547.1,4562,4374.5,4467.4,1901023000,4467.4
3/1/2004,4492.2,4566.2,4492.2,4547.1,1954852400,4547.1
2/23/2004,4515,4556.9,4476.7,4492.2,2015747700,4492.2
2/16/2004,4412,4549.6,4389.9,4515,1996943100,4515
2/9/2004,4402.7,4436.8,4370.2,4412,2071153600,4412
2/2/2004,4390.7,4411.6,4357.4,4402.7,1966123400,4402.7
1/26/2004,4460.8,4482.5,4390.7,4390.7,2000214400,4390.7
1/19/2004,4487.9,4531.4,4438.6,4460.8,1855807800,4460.8
1/12/2004,4466.3,4491.7,4431.1,4487.9,2022647600,4487.9
1/5/2004,4510.2,4522.9,4445.1,4466.3,1979471300,4466.3
12/29/2003,4444.7,4518,4432.8,4510.2,399145500,4510.2
12/22/2003,4412.3,4457.4,4392.4,4444.7,478097500,4444.7
12/15/2003,4347.6,4427.8,4329,4412.3,1751458800,4412.3
12/8/2003,4367,4407.5,4312.5,4347.6,1695432800,4347.6
12/1/2003,4342.6,4416.5,4337.7,4367,1788626300,4367
11/24/2003,4319,4423.6,4319,4342.6,1666855500,4342.6
11/17/2003,4397,4397,4270.5,4319,1937881400,4319
11/10/2003,4376.9,4412.9,4313.5,4397,1585009400,4397
11/3/2003,4287.6,4389.2,4283.4,4376.9,1765386100,4376.9
10/27/2003,4239,4332.9,4238.1,4287.6,1614735100,4287.6
10/20/2003,4344,4377.6,4212.5,4239,1743272000,4239
10/13/2003,4311,4393.8,4310.1,4344,1809309400,4344
10/6/2003,4274,4327,4241.7,4311,1774991200,4311
9/29/2003,4157.1,4285.4,4081.8,4274,1901155800,4274
9/22/2003,4257,4265.3,4146.4,4157.1,1963433200,4157.1
9/15/2003,4237.8,4329.6,4237.8,4257,1852408900,4257
9/8/2003,4257.2,4298,4227.2,4237.8,1725643400,4237.8
9/1/2003,4161.1,4279.1,4161.1,4257.2,1868400700,4257.2
8/25/2003,4225.9,4229,4161.1,4161.1,1271028800,4161.1
8/18/2003,4247.3,4286.9,4196.5,4225.9,1421756500,4225.9
8/11/2003,4147.8,4266.4,4147.8,4247.3,1435718900,4247.3
8/4/2003,4098.4,4160.7,4044.9,4147.8,1521654700,4147.8
7/28/2003,4131.2,4183,4096.7,4098.4,1498813300,4098.4
7/21/2003,4073.2,4155.2,4043.5,4131.2,1623573300,4131.2
7/14/2003,4058.1,4135.9,4031.9,4073.2,1675187700,4073.2
7/7/2003,4021.5,4088.2,4013.7,4058.1,1483425600,4058.1
6/30/2003,4067.8,4099,3951.5,4021.5,1589084900,4021.5
6/23/2003,4160.1,4160.1,4029.2,4067.8,1556747200,4067.8
6/16/2003,4134.1,4218.8,4112.4,4160.1,1688637600,4160.1
6/9/2003,4150.8,4193.6,4101.1,4134.1,1633295800,4134.1
6/2/2003,4048.1,4178.5,4048.1,4150.8,1676913200,4150.8
5/26/2003,3979.8,4096,3920.2,4048.1,1403695600,4048.1
5/19/2003,4049,4049,3907.8,3979.8,1658276000,3979.8
5/12/2003,3969.4,4080.8,3941.1,4049,1465985800,4049
5/5/2003,3952.6,4038.5,3912.8,3969.4,1302855800,3969.4
4/28/2003,3870.2,3976.2,3855.5,3952.6,1409726200,3952.6
4/21/2003,3889.2,3997.3,3859.9,3870.2,1112969200,3870.2
4/14/2003,3808.1,3967.8,3800.7,3889.2,1064039800,3889.2
4/7/2003,3814.4,3962.2,3803.2,3808.1,1477242200,3808.1
3/31/2003,3708.5,3841.7,3580.9,3814.4,1553563400,3814.4
3/24/2003,3861.1,3861.1,3660.4,3708.5,1495992800,3708.5
3/17/2003,3601.8,3881.7,3525.3,3861.1,2023608400,3861.1
3/10/2003,3491.6,3612.9,3277.5,3601.8,1993689400,3601.8
3/3/2003,3655.6,3714.9,3467.2,3491.6,1650314000,3491.6
2/24/2003,3727.1,3746.5,3535.1,3655.6,1761252200,3655.6
2/17/2003,3611.9,3747,3611.9,3727.1,1510438400,3727.1
2/10/2003,3599.2,3683.6,3568.1,3611.9,1648800200,3611.9
2/3/2003,3567.4,3698.9,3563.9,3599.2,1698882000,3599.2
1/27/2003,3603.7,3603.7,3391.5,3567.4,2254358200,3567.4
1/20/2003,3820.6,3853.4,3583.7,3603.7,1881870800,3603.7
1/13/2003,3974.1,4020.2,3820.6,3820.6,1659853200,3820.6
1/6/2003,4004.9,4025.5,3865.8,3974.1,1574578200,3974.1
12/30/2002,3829.4,4027.6,3805.1,4005,453655200,4005
12/23/2002,3889.9,3957.7,3822.2,3829.4,210185800,3829.4
12/16/2002,3878.1,3999.8,3803.4,3889.9,1565951600,3889.9
12/9/2002,4013.5,4039.8,3839.4,3878.1,1613692200,3878.1
12/2/2002,4169.4,4218.6,3931.9,4013.5,1548208600,4013.5
11/25/2002,4175.2,4206.8,4058.3,4169.4,1640602400,4169.4
11/18/2002,4091.6,4224.8,4069.3,4175.2,1835007800,4175.2
11/11/2002,4034.6,4117.4,3961,4091.6,2175924400,4091.6
11/4/2002,3997,4192.4,3997,4034.6,2118444000,4034.6
10/28/2002,4051.1,4147.9,3919.4,3997,1557347600,3997
10/21/2002,4130.5,4184.6,4006.9,4051.1,1409405600,4051.1
10/14/2002,3953.4,4197.5,3908.1,4130.5,1725211800,4130.5
10/7/2002,3813.8,3953.4,3663.4,3953.4,1653424800,3953.4
9/30/2002,3907.2,3961.5,3669.7,3813.8,1862322800,3813.8
9/23/2002,3860.1,3925.2,3609.9,3907.2,1752228200,3907.2
9/16/2002,4008,4150.2,3755.6,3860.1,2111688400,3860.1
9/9/2002,4107.2,4246.4,3927.8,4008,1394565400,4008
9/2/2002,4227.3,4227.3,3918.6,4107.2,1367108200,4107.2
8/26/2002,4389.8,4464,4173.5,4227.3,976750600,4227.3
8/19/2002,4330,4466.4,4307.7,4389.8,1361757600,4389.8
8/12/2002,4322.4,4382.3,4158.3,4330,1367012400,4330
8/5/2002,4075.5,4322.4,3900.7,4322.4,1477584000,4322.4
7/29/2002,4016.6,4306.1,4016.6,4075.6,1729477200,4075.6
7/22/2002,4098.3,4098.3,3625.9,4016.7,2101071200,4016.7
7/15/2002,4224.1,4301.2,3860.3,4098.3,2393447400,4098.3
7/8/2002,4615.6,4636.1,4171,4224.1,1700373800,4224.1
7/1/2002,4656.4,4708.7,4392.6,4615.7,1554867600,4615.7
6/24/2002,4605.3,4657.1,4442.9,4656.4,1808509000,4656.4
6/17/2002,4630.8,4775.1,4506.3,4605.4,1651274200,4605.4
6/10/2002,4920.4,4948.3,4565.4,4630.8,1637099800,4630.8
6/3/2002,5085.1,5085.1,4851.2,4920.4,1103224600,4920.4
5/27/2002,5169.1,5187.9,5016.9,5085.1,1754093400,5085.1
5/20/2002,5218,5246.5,5129.4,5169.1,1239073800,5169.1
5/13/2002,5171.2,5282.2,5147.5,5218,1466600000,5218
5/6/2002,5203.1,5216.6,5082.7,5171.2,1224468200,5171.2
4/29/2002,5159,5236,5123.7,5203.1,1493612400,5203.1
4/22/2002,5243.6,5243.6,5116,5159,1737960600,5159
4/15/2002,5161,5292.3,5153.2,5243.6,1455645200,5243.6
4/8/2002,5233.6,5243.7,5136.3,5161,1647839800,5161
4/1/2002,5271.8,5271.8,5187.7,5233.6,998065000,5233.6
3/25/2002,5250.5,5298.4,5170.5,5271.8,1138231800,5271.8
3/18/2002,5292.7,5331.6,5235.3,5250.5,1381429600,5250.5
3/11/2002,5285.7,5313.6,5200.6,5292.7,1125640000,5292.7
3/4/2002,5169,5328.6,5169,5285.7,1460698400,5285.7
2/25/2002,5050.8,5196.9,5047.9,5169,1535836600,5169
2/18/2002,5182.5,5195.7,5015.5,5050.8,1282391200,5050.8
2/11/2002,5128.1,5238,5097.7,5182.5,1385311200,5182.5
2/4/2002,5189.7,5189.7,5038.3,5128.1,1462176200,5128.1
1/28/2002,5193,5249.9,5052.8,5189.7,1345908200,5189.7
1/21/2002,5126.8,5263.4,5086,5193.1,1189960800,5193.1
1/14/2002,5198.6,5198.6,5081.9,5126.8,1226927800,5126.8
1/7/2002,5323.8,5354.2,5171.7,5198.6,1405342000,5198.6
12/31/2001,5242.4,5362.3,5195.2,5323.8,549645600,5323.8
12/24/2001,5159.2,5243.7,5147.2,5242.4,139455200,5242.4
12/17/2001,5061,5182.2,5038.2,5159.2,1022868400,5159.2
12/10/2001,5264.7,5276.2,5032.3,5061,1217338200,5061
12/3/2001,5203.6,5411.2,5152.3,5264.7,1481701600,5264.7
11/26/2001,5293.2,5346,5146.5,5203.6,1419188400,5203.6
11/19/2001,5291,5383.2,5220.8,5293.2,1422596000,5293.2
11/12/2001,5244.2,5366.4,5065.3,5291,1582113000,5291
11/5/2001,5129.5,5294.6,5124,5244.2,1390095000,5244.2
10/29/2001,5188.6,5188.6,4954.9,5129.5,1071339200,5129.5
10/22/2001,5017.7,5265.5,5017.7,5188.7,1297022600,5188.7
10/15/2001,5145.5,5229.6,5003.9,5017.7,1193085600,5017.7
10/8/2001,5036,5279.8,4902.7,5145.5,1440869600,5145.5
10/1/2001,4903.4,5082.9,4730.7,5036,1340433800,5036
9/24/2001,4433.7,4920.5,4433.7,4903.4,1548665800,4903.4
9/17/2001,4755.7,4899.4,4219.8,4433.7,2143928600,4433.7
9/10/2001,5070.3,5129,4651.8,4755.8,1605154200,4755.8
9/3/2001,5345,5379.6,5068.1,5070.3,1527984200,5070.3
8/27/2001,5471.9,5475.5,5298.3,5345,1026931200,5345
8/20/2001,5342.1,5471.9,5286.7,5471.9,990674000,5471.9
8/13/2001,5427.2,5533.2,5299.6,5342.1,1063992000,5342.1
8/6/2001,5547.6,5561.2,5376.7,5427.2,1045599800,5427.2
7/30/2001,5403.1,5644.2,5376.1,5547.6,1186184200,5547.6
7/23/2001,5387.1,5446.8,5260.5,5403.1,1299555200,5403.1
7/16/2001,5537,5537,5322.2,5387.1,1151204200,5387.1
7/9/2001,5479.2,5544.1,5380.4,5537,1257763200,5537
7/2/2001,5642.5,5726.1,5443.9,5479.2,1309606400,5479.2
6/25/2001,5665.7,5704.5,5519.6,5642.5,1362219800,5642.5
6/18/2001,5723,5743.6,5622.5,5665.7,1209962600,5665.7
6/11/2001,5950.6,5950.6,5657.7,5723,1255558800,5723
6/4/2001,5809.6,5981.8,5809.1,5950.6,1220885800,5950.6
5/28/2001,5889.8,5906.6,5733.8,5809.6,985912000,5809.6
5/21/2001,5915,5993.7,5859.8,5889.8,1057948000,5889.8
5/14/2001,5896.8,5968.4,5690.5,5915,1185336600,5915
5/7/2001,5870.3,5987.5,5826.8,5896.8,1005178400,5896.8
4/30/2001,5951.4,5995.4,5753.9,5870.3,1335827600,5870.3
4/23/2001,5879.8,5976.9,5777.6,5951.4,1153579000,5951.4
4/16/2001,5766.6,5943.4,5654.9,5879.8,1099619200,5879.8
4/9/2001,5601.5,5841.3,5570.1,5766.6,970393600,5766.6
4/2/2001,5633.7,5685.6,5354.3,5601.5,1194575200,5601.5
3/26/2001,5402.3,5728.2,5402.3,5633.7,1210540600,5633.7
3/19/2001,5562.8,5646.8,5279.6,5402.3,1306399600,5402.3
3/12/2001,5917.3,5917.3,5471.1,5562.8,1332533000,5562.8
3/5/2001,5858.6,6050.4,5856.9,5917.3,1171821800,5917.3
2/26/2001,5943.7,6003.5,5829.5,5858.6,1184044600,5858.6
2/19/2001,6088.3,6134,5904.7,5943.7,1115930000,5943.7
2/12/2001,6164.3,6263.3,6082.8,6088.3,1205278200,6088.3
2/5/2001,6256.4,6306.7,6153.1,6164.3,1356658200,6164.3
1/29/2001,6294.3,6360.3,6233.4,6256.4,1196725400,6256.4
1/22/2001,6209.3,6309.2,6162.9,6294.3,1152482800,6294.3
1/15/2001,6165.5,6276.4,6076.7,6209.3,1246013800,6209.3
1/8/2001,6198.1,6212.4,6040.4,6165.5,1479883000,6165.5
1/1/2001,6222.5,6276.2,6029.3,6198.1,958088000,6198.1
12/25/2000,6097.5,6255.9,6097.5,6222.5,210031200,6222.5
12/18/2000,6175.8,6307.3,6083.7,6097.5,730743200,6097.5
12/11/2000,6288.3,6421.5,6175,6175.8,1073203200,6175.8
12/4/2000,6170.4,6365.6,6113.9,6288.3,1009237800,6288.3
11/27/2000,6327.6,6397.5,6070,6170.4,888836200,6170.4
11/20/2000,6440.1,6452.8,6216.1,6327.6,881894400,6327.6
11/13/2000,6400.2,6483.3,6269.3,6440.1,902106800,6440.1
11/6/2000,6385.4,6514.7,6338.5,6400.2,948278000,6400.2
10/30/2000,6366.5,6508.6,6307.9,6385.4,1034893600,6385.4
10/23/2000,6276.3,6452.8,6271.5,6366.6,894659400,6366.6
10/16/2000,6209.6,6294.5,6017.2,6276.3,992938000,6276.3
10/9/2000,6391.2,6391.2,6050.7,6209.6,1023466600,6209.6
10/2/2000,6294.2,6412.5,6283.8,6391.2,911568200,6391.2
9/25/2000,6205.9,6325.7,6192.7,6294.2,950355200,6294.2
9/18/2000,6417.3,6464.3,6075.1,6205.9,1050018200,6205.9
9/11/2000,6600.7,6604.1,6392.1,6417.3,1009131400,6417.3
9/4/2000,6795,6828.7,6561.1,6600.7,893494000,6600.7
8/28/2000,6563.7,6838.6,6560.2,6795,875456400,6795
8/21/2000,6543.7,6619.1,6491.4,6563.7,927804400,6563.7
8/14/2000,6384.5,6553.5,6365.5,6543.7,817433200,6543.7
8/7/2000,6363.5,6463.1,6348.4,6384.5,769151400,6384.5
7/31/2000,6335.7,6424.7,6274.9,6363.5,824008600,6363.5
7/24/2000,6378.4,6456.3,6332.6,6335.7,806379800,6335.7
7/17/2000,6475.4,6531.4,6365.5,6378.4,748007400,6378.4
7/10/2000,6497.5,6545.1,6450.5,6475.4,850268200,6475.4
7/3/2000,6312.7,6502.6,6309.3,6497.5,789559200,6497.5
6/26/2000,6391.5,6447.7,6221,6312.7,835890400,6312.7
6/19/2000,6490.8,6536.5,6367.8,6391.5,707171000,6391.5
6/12/2000,6443.8,6566.7,6430.8,6526,764031400,6526
6/5/2000,6626.4,6635.7,6438.1,6443.8,800583600,6443.8
5/29/2000,6216.9,6634.9,6216.9,6626.4,874606400,6626.4
5/22/2000,6045.4,6252.2,5991.9,6216.9,920595400,6216.9
5/15/2000,6283.5,6349.1,6039.1,6045.4,804060800,6045.4
5/8/2000,6238.8,6304.2,6051.5,6283.5,926447400,6283.5
5/1/2000,6327.4,6412.6,6162.5,6238.8,722580000,6238.8
4/24/2000,6241.2,6342.2,6127.9,6327.4,782522400,6327.4
4/17/2000,6178.1,6248.1,5915.2,6241.2,870467600,6241.2
4/10/2000,6569.9,6579.6,6149.8,6178.1,993429000,6178.1
4/3/2000,6540.2,6586.3,6283.2,6569.9,944219400,6569.9
3/27/2000,6738.5,6770.4,6385.8,6540.2,909550600,6540.2
3/20/2000,6558,6755.1,6523.3,6738.5,994188800,6738.5
3/13/2000,6568.7,6713.1,6380.6,6558,1088893600,6558
3/6/2000,6487.5,6642.5,6387.2,6568.7,1160821400,6568.7
