Date,Open,High,Low,Close,Volume,AdjClose
2/28/2000,6198,6506.3,6054.1,6487.5,1155751400,6487.5
2/21/2000,6165,6288.8,6002.7,6198,1315786600,6198
2/14/2000,6193.3,6264.1,5972.7,6165,1435152200,6165
2/7/2000,6185,6450.9,6100.7,6193.3,2188116400,6193.3
1/31/2000,6375.6,6393.5,6171.2,6185,1531506000,6185
1/24/2000,6346.3,6480.4,6262.9,6375.6,846816400,6375.6
1/17/2000,6658.2,6695.9,6287.1,6346.3,931592200,6346.3
1/10/2000,6504.8,6666.8,6470.3,6658.2,868565400,6658.2
1/3/2000,6930.2,6930.2,6424.4,6504.8,595504200,6504.8
12/27/1999,6806.5,6950.6,6801.1,6930.2,50739600,6930.2
12/20/1999,6724.6,6815.7,6675.6,6806.5,261746200,6806.5
12/13/1999,6739.5,6769.7,6588.7,6724.6,707363600,6724.6
12/6/1999,6742.2,6769.4,6609.5,6739.5,777528000,6739.5
11/29/1999,6684.8,6772.1,6575.3,6742.2,805323200,6742.2
11/22/1999,6482.3,6743.1,6422,6684.8,772136600,6684.8
11/15/1999,6511.6,6627.1,6456.2,6482.3,968697800,6482.3
11/8/1999,6356.6,6612.8,6338.5,6511.6,703573600,6511.6
11/1/1999,6255.7,6402,6231,6356.6,617477000,6356.6
10/25/1999,6058.9,6279.3,5990.1,6255.7,661362200,6255.7
10/18/1999,5907.3,6060.2,5798.3,6058.9,674690000,6058.9
10/11/1999,6199.4,6242.8,5842.3,5907.3,610935000,5907.3
10/4/1999,5970.7,6250.8,5967.3,6199.4,569287400,6199.4
9/27/1999,5937.6,6087.7,5937.6,5970.7,516803400,5970.7
9/20/1999,6039.8,6094.7,5868.4,5937.6,696966800,5937.6
9/13/1999,6206.5,6250.9,6010,6039.8,513293400,6039.8
9/6/1999,6360.6,6388.4,6158.8,6191,439454200,6191
8/30/1999,6375.2,6375.2,6168.3,6332.2,390026800,6332.2
8/23/1999,6185.7,6434.4,6185.7,6375.2,468759800,6375.2
8/16/1999,6246.6,6263.5,6104.2,6180.8,448640400,6180.8
8/9/1999,6125.9,6247.7,5976.2,6245.1,500287800,6245.1
8/2/1999,6228.4,6301.9,6078.5,6121,506066400,6121
7/26/1999,6207.7,6316.2,6092.1,6231.9,515653800,6231.9
7/19/1999,6568.6,6622.1,6199.1,6207.4,529174800,6207.4
7/12/1999,6565.5,6623.8,6445.6,6563.3,530678600,6563.3
7/5/1999,6516.1,6649.5,6516,6562.6,556160400,6562.6
6/28/1999,6436.9,6521.8,6287.9,6491.9,584053000,6491.9
6/21/1999,6551.8,6613.6,6379.6,6435.4,571359800,6435.4
6/14/1999,6495.3,6593.1,6402.1,6527.8,622825000,6527.8
6/7/1999,6392.7,6501.5,6380.5,6484.8,446528800,6484.8
5/31/1999,6226.2,6365.8,6226.2,6361.5,348920000,6361.5
5/24/1999,6362.8,6462.3,6110.1,6226.2,531960600,6226.2
5/17/1999,6285.4,6391.9,6147.6,6353.1,562298800,6353.1
5/10/1999,6374,6466,6261.4,6300.4,519917800,6300.4
5/3/1999,6552.2,6663.8,6336.2,6356,466538400,6356
4/26/1999,6434.9,6635.9,6434.9,6552.2,529151800,6552.2
4/19/1999,6433.7,6515.3,6280.2,6428,592194600,6428
4/12/1999,6463.8,6539.9,6377.2,6420.6,628174600,6420.6
4/5/1999,6330,6512.1,6330,6472.8,410040200,6472.8
3/29/1999,6157.8,6399.1,6138.3,6330,413506400,6330
3/22/1999,6155.2,6200.1,5968.3,6139.2,600696000,6139.2
3/15/1999,6259.2,6280.8,6074.9,6163.2,659552000,6163.2
3/8/1999,6210,6365.4,6168.6,6282.2,563559800,6282.2
3/1/1999,6177.5,6243.3,6021.4,6205.5,520429200,6205.5
2/22/1999,6037.7,6319.8,5994.8,6175.1,555325400,6175.1
2/15/1999,5930.2,6133.2,5924,6031.2,492129400,6031.2
2/8/1999,5867.4,6032.5,5697.7,5950.7,569830000,5950.7
2/1/1999,5926,6048.2,5848.4,5855.3,582283800,5855.3
1/25/1999,5844.5,5989.3,5749.3,5896,559250400,5896
1/18/1999,6013.4,6138.7,5835.1,5861.2,643713200,5861.2
1/11/1999,6164.6,6186.5,5736.8,5941,578875800,5941
1/4/1999,5909.4,6195.6,5811.3,6147.2,767374600,6147.2
12/28/1998,5867.2,5970.1,5809,5882.6,0,5882.6
12/21/1998,5736.9,5911.5,5736.1,5867.2,0,5867.2
12/14/1998,5535.7,5772.1,5468.4,5741.9,0,5741.9
12/7/1998,5599.9,5712.7,5515.5,5541.7,0,5541.7
11/30/1998,5831.5,5866.3,5377.2,5581.9,0,5581.9
11/23/1998,5737.9,5881.7,5732.5,5844.2,0,5844.2
11/16/1998,5472.1,5751.9,5467.1,5717.5,0,5717.5
11/9/1998,5489.9,5516.3,5359.5,5463.2,0,5463.2
11/2/1998,5454.3,5645.1,5453.7,5491,0,5491
10/26/1998,5236.5,5455.2,5215.2,5438.4,0,5438.4
10/19/1998,5130.7,5282.4,5055.7,5217.1,0,5217.1
10/12/1998,4841.5,5208.1,4841.5,5133.1,0,5133.1
10/5/1998,4743.8,4949.5,4599.2,4823.4,0,4823.4
9/28/1998,5069.8,5114.2,4724.2,4750.4,0,4750.4
9/21/1998,5047.2,5322.3,4899.6,5061,0,5061
9/14/1998,5123,5360.6,5034.7,5055.6,0,5055.6
9/7/1998,5204.5,5399.8,4988.8,5118.6,0,5118.6
8/31/1998,5249.4,5341.6,5075.7,5167,0,5167
8/24/1998,5503.3,5655.6,5108.7,5249.4,0,5249.4
8/17/1998,5450.7,5712.8,5398,5477,0,5477
8/10/1998,5674.4,5674.4,5350.3,5455,0,5455
8/3/1998,5832.2,5832.2,5546.9,5680.4,0,5680.4
7/27/1998,5905.8,5932.5,5782.2,5837.1,0,5837.1
7/20/1998,6168.7,6183.7,5871.7,5892.3,0,5892.3
7/13/1998,5929.3,6180.4,5926.4,6174,0,6174
7/6/1998,5989.4,6043.8,5915.5,5929.7,0,5929.7
6/29/1998,5883.7,6022.1,5825,5988.4,0,5988.4
6/22/1998,5747.4,5885.9,5676.5,5877.4,0,5877.4
6/15/1998,5781.4,5871.4,5646.1,5748.1,0,5748.1
6/8/1998,5952.3,6049.6,5750.3,5769.8,0,5769.8
6/1/1998,5870.7,5947.3,5777.7,5947.3,0,5947.3
5/25/1998,5955.6,6023.9,5816.5,5870.7,0,5870.7
5/18/1998,5916.7,5991.1,5794.5,5955.6,0,5955.6
5/11/1998,5968.5,6030.9,5866.5,5917.8,0,5917.8
5/4/1998,6010.3,6064.6,5898.5,5969.8,0,5969.8
4/27/1998,5861.8,6025.1,5699.9,6010.3,0,6010.3
4/20/1998,5939.9,5995.8,5785.7,5863.9,0,5863.9
4/13/1998,6105.5,6150.5,5916.9,5922.2,0,5922.2
4/6/1998,6062.5,6134.9,6033.9,6105.5,0,6105.5
3/30/1998,5939.2,6105.3,5874.8,6064.2,0,6064.2
3/23/1998,5993.8,6023.1,5850.7,5939.3,0,5939.3
3/16/1998,5782.9,6105.8,5773.5,5956.3,0,5956.3
3/9/1998,5782.6,5861.9,5758.1,5782.3,0,5782.3
3/2/1998,5767.3,5850,5629.1,5782.9,0,5782.9
2/23/1998,5749.4,5821.8,5584.9,5767.3,0,5767.3
2/16/1998,5580.5,5760,5578.5,5751.6,0,5751.6
2/9/1998,5630.5,5650.2,5530.8,5582.3,0,5582.3
2/2/1998,5589.9,5675.1,5556.2,5629.7,0,5629.7
1/26/1998,5184.4,5458.5,5179.5,5458.5,0,5458.5
1/19/1998,5273.7,5313.6,5172.8,5181.4,0,5181.4
1/12/1998,5093.4,5277.2,4988.3,5263.1,0,5263.1
1/5/1998,5191.5,5296.4,5125.4,5138.3,0,5138.3
12/29/1997,5011.1,5203.8,5008.7,5193.5,0,5193.5
12/22/1997,5013.3,5055,5004.5,5013.9,0,5013.9
12/15/1997,5048.2,5247.6,4985.7,5020.2,0,5020.2
12/8/1997,5143.2,5223.5,4999.6,5045.2,0,5045.2
12/1/1997,4871.7,5178.5,4859.8,5142.9,0,5142.9
11/24/1997,4977.7,4985.8,4831.8,4831.8,0,4831.8
11/17/1997,4762.4,4985.8,4741.8,4985.8,0,4985.8
11/10/1997,4770.2,4828.3,4680.4,4741.8,0,4741.8
11/3/1997,4877,4947.6,4699.6,4764.4,0,4764.4
10/27/1997,4970.2,4970.2,4382.8,4842.3,0,4842.3
10/20/1997,5271.1,5271.1,4926.7,4970.2,0,4970.2
10/13/1997,5252.3,5302.9,5222.4,5271.1,0,5271.1
10/6/1997,5309.3,5366.5,5166.1,5227.3,0,5227.3
9/29/1997,5221.3,5367.3,5202.6,5330.8,0,5330.8
9/22/1997,5019,5244.3,5014.8,5226.3,0,5226.3
9/15/1997,4876.3,5064.3,4864.6,5023.8,0,5023.8
9/8/1997,4985.9,4999.8,4833.9,4848.2,0,4848.2
9/1/1997,4816.6,5028.3,4795.3,4994.2,0,4994.2
8/25/1997,4901.1,4924.8,4785.2,4817.5,0,4817.5
8/18/1997,4794,4994.1,4779.3,4901.1,0,4901.1
8/11/1997,4974.8,5078.2,4865.8,4865.8,0,4865.8
8/4/1997,4896.7,5095.3,4874,5031.3,0,5031.3
7/28/1997,4857.4,4941.7,4835.3,4899.3,0,4899.3
7/21/1997,4858.8,4931.5,4794.9,4851.5,0,4851.5
7/14/1997,4813.2,4998.1,4796,4877.2,0,4877.2
7/7/1997,4819,4820,4729.8,4799.5,0,4799.5
6/30/1997,4645.1,4879,4597.1,4812.8,0,4812.8
6/23/1997,4597,4660.4,4538.3,4640.3,0,4640.3
6/16/1997,4777.2,4777.2,4593.9,4593.9,0,4593.9
6/9/1997,4653.3,4796,4653.3,4783.1,0,4783.1
6/2/1997,4644.7,4645.7,4524.2,4645,0,4645
5/26/1997,4661.8,4705.2,4595.9,4621.3,0,4621.3
5/19/1997,4669.4,4687.7,4600.4,4661.8,0,4661.8
5/12/1997,4641.8,4723.7,4622.9,4693.9,0,4693.9
5/5/1997,4455.6,4646,4455.6,4630.9,0,4630.9
4/28/1997,4361.6,4468.4,4361.2,4455.6,0,4455.6
4/21/1997,4320.6,4400.4,4299.2,4369.7,0,4369.7
4/14/1997,4232.9,4312.3,4232.9,4310.5,0,4310.5
4/7/1997,4255.3,4335.1,4254.8,4270.7,0,4270.7
3/31/1997,4312.9,4312.9,4200.5,4236.6,0,4236.6
3/24/1997,4260.4,4331.4,4214.3,4312.9,0,4312.9
3/17/1997,4406.5,4408.1,4242.4,4254.8,0,4254.8
3/10/1997,4421.6,4466.3,4351,4424.3,0,4424.3
3/3/1997,4293.4,4420.7,4287.3,4420.3,0,4420.3
2/24/1997,4327.5,4357.9,4299.9,4308.3,0,4308.3
2/17/1997,4336.3,4362.4,4312.4,4336.8,0,4336.8
2/10/1997,4304.4,4353.4,4288.9,4341,0,4341
2/3/1997,4272.3,4310.1,4252.8,4307.8,0,4307.8
1/27/1997,4207,4275.8,4191.3,4275.8,0,4275.8
1/20/1997,4216.8,4273.4,4167.6,4218.8,0,4218.8
1/13/1997,4087.9,4218.4,4078.6,4207.7,0,4207.7
1/6/1997,4105.2,4108,4036.9,4056.6,0,4056.6
12/30/1996,4095.3,4123.2,4057.1,4089.5,0,4089.5
12/23/1996,4076.3,4102.9,4066.7,4091,0,4091
12/16/1996,3981.1,4100,3970.8,4077.6,0,4077.6
12/9/1996,3988.1,4043.2,3933.9,3972.4,0,3972.4
12/2/1996,4055.9,4076,3882.7,3963,0,3963
11/25/1996,4030.7,4094.4,4029.5,4058,0,4058
11/18/1996,3960.1,4018.7,3947.3,4018.7,0,4018.7
11/11/1996,3907.5,3958.4,3896.5,3958.2,0,3958.2
11/4/1996,3955.8,3956.2,3898.2,3910.8,0,3910.8
10/28/1996,4020.2,4037.6,3941.9,3948.5,0,3948.5
10/21/1996,4059.4,4073.2,3981.8,4022.4,0,4022.4
10/14/1996,4020.6,4063.2,4017,4053.1,0,4053.1
10/7/1996,4042.9,4046.8,3981.2,4028.1,0,4028.1
9/30/1996,3947.6,4025.1,3934.4,4024.8,0,4024.8
9/23/1996,3952,3954.6,3904.3,3946.4,0,3946.4
9/16/1996,3976.7,3994.1,3950.7,3964.1,0,3964.1
9/9/1996,3903.6,3970.5,3899.5,3967.9,0,3967.9
9/2/1996,3873.7,3893,3835.8,3893,0,3893
8/26/1996,3907.5,3922.1,3865.9,3867.6,0,3867.6
8/19/1996,3877.1,3911.6,3861.2,3907.5,0,3907.5
8/12/1996,3796.4,3873.1,3792.4,3872.9,0,3872.9
8/5/1996,3777.8,3816.5,3773.8,3810.7,0,3810.7
7/29/1996,3675.5,3770.7,3661.2,3770.6,0,3770.6
7/22/1996,3706.9,3708.5,3643.7,3673.3,0,3673.3
7/15/1996,3721.1,3726.9,3612.6,3710.5,0,3710.5
7/8/1996,3723.6,3777.2,3715.3,3728.3,0,3728.3
7/1/1996,3710.4,3790,3708.2,3743.2,0,3743.2
6/24/1996,3729.7,3729.7,3671.6,3711,0,3711
6/17/1996,3755.9,3767.7,3722.3,3722.3,0,3722.3
6/10/1996,3726.8,3770.7,3719.5,3753.6,0,3753.6
6/3/1996,3737,3774.7,3694.8,3706.8,0,3706.8
5/27/1996,3752.1,3775.8,3741,3747.8,0,3747.8
5/20/1996,3795.2,3799.3,3733,3752.1,0,3752.1
5/13/1996,3751.8,3791.4,3738,3789.6,0,3789.6
5/6/1996,3751.6,3757.2,3707.3,3754.4,0,3754.4
4/29/1996,3834.5,3834.5,3734.6,3751.6,0,3751.6
4/22/1996,3854.2,3858.9,3802.9,3832.8,0,3832.8
4/15/1996,3775,3857.1,3774.9,3857.1,0,3857.1
4/8/1996,3755.6,3775.1,3726.2,3766.8,0,3766.8
4/1/1996,3692.1,3759.9,3692.1,3755.6,0,3755.6
3/25/1996,3705.1,3705.3,3650,3699.7,0,3699.7
3/18/1996,3647.7,3707.7,3647.4,3707,0,3707
3/11/1996,3649,3707.8,3629.1,3644.8,0,3644.8
3/4/1996,3758.7,3792.5,3686.2,3710.3,0,3710.3
2/26/1996,3732,3763.7,3697.8,3752.7,0,3752.7
2/19/1996,3755.9,3755.9,3688.7,3740.3,0,3740.3
2/12/1996,3709.3,3791.6,3697.4,3770.9,0,3770.9
2/5/1996,3763.3,3764.7,3692.4,3716.3,0,3716.3
1/29/1996,3737.8,3782.6,3713.9,3781.3,0,3781.3
1/22/1996,3763.5,3763.9,3714.5,3734.7,0,3734.7
1/15/1996,3658.5,3767.4,3658.5,3748.4,0,3748.4
1/8/1996,3708.8,3728.6,3645.3,3657.3,0,3657.3
1/1/1996,3689.3,3723,3666.9,3704.5,0,3704.5
12/25/1995,3658.3,3690.6,3657.4,3689.3,0,3689.3
12/18/1995,3642.3,3658.4,3558.5,3658.3,0,3658.3
12/11/1995,3633.3,3688,3633.1,3642.6,0,3642.6
12/4/1995,3675.2,3683.6,3618.2,3630,0,3630
11/27/1995,3629.1,3680.4,3625.9,3680.4,0,3680.4
11/20/1995,3620.6,3639.5,3600.1,3624,0,3624
11/13/1995,3518.2,3626.7,3518.2,3609.2,0,3609.2
11/6/1995,3500.9,3553.1,3493,3523.4,0,3523.4
10/30/1995,3511.6,3539.6,3499.1,3500.4,0,3500.4
10/23/1995,3539.5,3551.4,3484.7,3497.9,0,3497.9
10/16/1995,3562.5,3598,3541.9,3551.4,0,3551.4
10/9/1995,3536.6,3584.7,3442.5,3568,0,3568
10/2/1995,3510.6,3555.3,3502.7,3526.5,0,3526.5
9/25/1995,3514.1,3523.3,3474.6,3508.2,0,3508.2
9/18/1995,3551.3,3569.9,3503.6,3514.8,0,3514.8
9/11/1995,3555.2,3587,3533.6,3564.6,0,3564.6
9/4/1995,3511.9,3563.7,3505.2,3554.5,0,3554.5
8/28/1995,3524.9,3524.9,3470,3509.4,0,3509.4
8/21/1995,3510.3,3540.7,3502.9,3524.9,0,3524.9
8/14/1995,3457.5,3509.8,3433.4,3509.8,0,3509.8
8/7/1995,3474.1,3485.6,3461.8,3467.5,0,3467.5
7/31/1995,3475.6,3505,3448.8,3482.4,0,3482.4
7/24/1995,3413.8,3480.5,3413.8,3468.9,0,3468.9
7/17/1995,3430.5,3448.7,3382.1,3413.1,0,3413.1
7/10/1995,3472.6,3487.8,3419.6,3429.2,0,3429.2
7/3/1995,3310.2,3462.9,3300.4,3462.9,0,3462.9
6/26/1995,3364.8,3364.8,3265.5,3314.6,0,3314.6
6/19/1995,3363.9,3404.2,3358.8,3379.4,0,3379.4
6/12/1995,3328.1,3383.3,3328,3366.1,0,3366.1
6/5/1995,3338.6,3395,3335.6,3337.7,0,3337.7
5/29/1995,3311.1,3353.2,3301.4,3345,0,3345
5/22/1995,3265.1,3360.8,3264.7,3311.1,0,3311.1
5/15/1995,3310.5,3324.8,3253.9,3261,0,3261
5/8/1995,3251.7,3326.2,3248.9,3310.3,0,3310.3
5/1/1995,3212.8,3288.2,3211.2,3251.7,0,3251.7
4/24/1995,3199.8,3241.5,3176.3,3216.7,0,3216.7
4/17/1995,3208.8,3208.8,3162.2,3199.9,0,3199.9
4/10/1995,3210.8,3216.2,3187.2,3208.8,0,3208.8
4/3/1995,3134.2,3221.8,3129.5,3210.9,0,3210.9
3/27/1995,3159,3185.6,3111.3,3137.9,0,3137.9
3/20/1995,3080.5,3169.2,3080.5,3153.4,0,3153.4
3/13/1995,3029.6,3105.4,3008.6,3089.3,0,3089.3
3/6/1995,3018.7,3021.2,2958.6,3021.1,0,3021.1
2/27/1995,2998.2,3047.4,2998.2,3025.1,0,3025.1
2/20/1995,3030.4,3049.3,3006.8,3037.7,0,3037.7
2/13/1995,3105.1,3108.3,3041,3044.2,0,3044.2
2/6/1995,3075,3114.6,3060.7,3109.9,0,3109.9
1/30/1995,3021.3,3059.7,2983.4,3059.7,0,3059.7
1/23/1995,2968.8,3022.7,2949.4,3022.2,0,3022.2
1/16/1995,3068.5,3084.4,2989,2995,0,2995
1/9/1995,3064.9,3075,3016.1,3048.3,0,3048.3
1/2/1995,3065.5,3072.1,3019.9,3065,0,3065
12/26/1994,3083.4,3109.7,3062.9,3065.5,0,3065.5
12/19/1994,3026.8,3095.6,3026.5,3083.4,0,3083.4
12/12/1994,2978.1,3013.6,2938.8,3013.6,0,3013.6
12/5/1994,3028.2,3037.4,2976.7,2977.3,0,2977.3
11/28/1994,3039.9,3081.4,3011.6,3017.3,0,3017.3
11/21/1994,3126.1,3128.4,3010.1,3033.5,0,3033.5
11/14/1994,3076.9,3168.1,3069.5,3131,0,3131
11/7/1994,3077,3109.1,3048.4,3075.9,0,3075.9
10/31/1994,3097.5,3111.5,3069.5,3097.6,0,3097.6
10/24/1994,3039.6,3083.9,2985.6,3083.8,0,3083.8
10/17/1994,3100.6,3132.7,3016.4,3032.8,0,3032.8
10/10/1994,3009.7,3151.2,3009.7,3106.7,0,3106.7
10/3/1994,3024.3,3025.2,2950.2,2998.7,0,2998.7
9/26/1994,3017.1,3040.9,2986,3026.3,0,3026.3
9/19/1994,3059.9,3085.3,2999.2,3028.2,0,3028.2
9/12/1994,3138.6,3141.2,3064.6,3065.1,0,3065.1
9/5/1994,3214.1,3253.4,3134,3139.3,0,3139.3
8/29/1994,3265.1,3280,3215.4,3222.7,0,3222.7
8/22/1994,3198.3,3265.3,3161.1,3265.1,0,3265.1
8/15/1994,3147.6,3201.5,3138.7,3191.4,0,3191.4
8/8/1994,3161.7,3184.6,3110.7,3142.3,0,3142.3
8/1/1994,3077.8,3172.8,3075.8,3167.5,0,3167.5
7/25/1994,3110.7,3132.8,3069.7,3082.6,0,3082.6
7/18/1994,3072.6,3123.2,3060.5,3114.7,0,3114.7
7/11/1994,2957.9,3078.4,2957.4,3074.8,0,3074.8
7/4/1994,2938.3,2978.2,2938.3,2962.4,0,2962.4
6/27/1994,2844.7,2961.9,2844.7,2936.4,0,2936.4
6/20/1994,2989.9,2989.9,2874.7,2876.6,0,2876.6
6/13/1994,3059.2,3059.2,3004.4,3022.9,0,3022.9
6/6/1994,2994.7,3055.9,2993.9,3055.9,0,3055.9
5/30/1994,2966.4,3004.4,2925,2997.8,0,2997.8
5/23/1994,3129.5,3129.9,2959.5,2966.4,0,2966.4
5/16/1994,3112.9,3157.5,3106.8,3127.3,0,3127.3
5/9/1994,3097.1,3147.7,3080.7,3119.2,0,3119.2
5/2/1994,3125.3,3133,3056.2,3106,0,3106
4/25/1994,3134.4,3167.3,3105.6,3125.3,0,3125.3
4/18/1994,3185.4,3191.4,3090.1,3133.7,0,3133.7
4/11/1994,3114.6,3180.7,3113.2,3168.3,0,3168.3
4/4/1994,3086.4,3145.4,3047,3120.8,0,3120.8
3/28/1994,3110.7,3150.2,3061.9,3086.4,0,3086.4
3/21/1994,3212.7,3224.6,3088.5,3129,0,3129
3/14/1994,3203,3269.5,3197.7,3218.1,0,3218.1
3/7/1994,3287,3316.1,3190.1,3191.9,0,3191.9
2/28/1994,3287.4,3328.8,3195.7,3278,0,3278
2/21/1994,3353.5,3371.9,3243.4,3281.2,0,3281.2
2/14/1994,3373.2,3437.6,3350.2,3382.6,0,3382.6
2/7/1994,3405.7,3471.7,3349.3,3378.9,0,3378.9
1/31/1994,3458.1,3539.2,3458.1,3475.4,0,3475.4
1/24/1994,3486.7,3487.4,3403.3,3447.4,0,3447.4
1/17/1994,3405.4,3496.1,3397.4,3484.2,0,3484.2
1/10/1994,3465.7,3468.1,3356.9,3400.6,0,3400.6
1/3/1994,3418.4,3446.8,3355.3,3446,0,3446
12/27/1993,3412.3,3480.8,3412.3,3418.4,0,3418.4
12/20/1993,3340.3,3412.4,3333.1,3412.3,0,3412.3
12/13/1993,3258.4,3350.8,3243.3,3337.1,0,3337.1
12/6/1993,3229.9,3300.1,3218.4,3261.3,0,3261.3
11/29/1993,3106.1,3258.3,3106,3234.2,0,3234.2
11/22/1993,3100.6,3123.4,3050.6,3111.4,0,3111.4
11/15/1993,3095.2,3138.3,3082.9,3108,0,3108
11/8/1993,3090.6,3115,3065.1,3099.1,0,3099.1
11/1/1993,3170.7,3176.2,3083.3,3085.6,0,3085.6
10/25/1993,3195.2,3195.2,3146.5,3171,0,3171
10/18/1993,3126.5,3199.2,3123.8,3199,0,3199
10/11/1993,3107.5,3126.7,3067.5,3120.8,0,3120.8
10/4/1993,3033,3116.3,3033,3108.6,0,3108.6
9/27/1993,3001.2,3045.4,3001.1,3037.5,0,3037.5
9/20/1993,3001.4,3018.4,2975,3005.2,0,3005.2
9/13/1993,3039.9,3041.6,2985.1,3005.5,0,3005.5
9/6/1993,3052.8,3063.4,3022.1,3037,0,3037
8/30/1993,3100.6,3115.1,3057.2,3057.3,0,3057.3
8/23/1993,3050.2,3103.7,3035.6,3100.6,0,3100.6
8/16/1993,3002,3089.2,3001.8,3057.6,0,3057.6
8/9/1993,2973.4,3022.4,2964.5,3010.1,0,3010.1
8/2/1993,2920,2974.4,2919.5,2969.8,0,2969.8
7/26/1993,2831.2,2939.5,2831.2,2926.5,0,2926.5
7/19/1993,2826.4,2849,2801.2,2827.7,0,2827.7
7/12/1993,2842.7,2851.4,2822.4,2833,0,2833
7/5/1993,2853.2,2858.2,2829.2,2843.2,0,2843.2
6/28/1993,2892,2906.7,2857,2857.7,0,2857.7
6/21/1993,2868.3,2917.2,2868.3,2887.5,0,2887.5
6/14/1993,2863.1,2891.6,2863,2879.4,0,2879.4
6/7/1993,2830.4,2870.9,2830.1,2861.8,0,2861.8
5/31/1993,2840.7,2868.7,2829.8,2829.9,0,2829.9
5/24/1993,2812.4,2860.5,2804.3,2840.7,0,2840.7
5/17/1993,2847,2869.2,2801.1,2812.2,0,2812.2
5/10/1993,2793.5,2867.4,2793.5,2847,0,2847
5/3/1993,2813.1,2822.9,2772.2,2793.7,0,2793.7
